Attaching to kafka-streamming-django_producer_1, kafka-streamming-django_faust_worker_1, kafka-streamming-django_web_1, kafka-streamming-django_consumer_1, kafka-streamming-django_kafka_1, kafka-streamming-django_pgadmin_1, kafka-streamming-django_zookeeper_1, kafka-streamming-django_db_1
[33mdb_1            |[0m 
[35mkafka_1         |[0m [2024-07-26 11:19:05,008] INFO [LogLoader partition=__consumer_offsets-7, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,008] INFO Created log for partition __consumer_offsets-7 in /var/lib/kafka/data/__consumer_offsets-7 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,008] INFO [Partition __consumer_offsets-7 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-7 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,008] INFO [Partition __consumer_offsets-7 broker=1] Log loaded for partition __consumer_offsets-7 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,008] INFO [Broker id=1] Leader __consumer_offsets-7 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,026] INFO [LogLoader partition=__consumer_offsets-22, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,026] INFO Created log for partition __consumer_offsets-22 in /var/lib/kafka/data/__consumer_offsets-22 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,026] INFO [Partition __consumer_offsets-22 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-22 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,026] INFO [Partition __consumer_offsets-22 broker=1] Log loaded for partition __consumer_offsets-22 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,026] INFO [Broker id=1] Leader __consumer_offsets-22 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,045] INFO [LogLoader partition=__consumer_offsets-29, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,046] INFO Created log for partition __consumer_offsets-29 in /var/lib/kafka/data/__consumer_offsets-29 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,046] INFO [Partition __consumer_offsets-29 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-29 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,046] INFO [Partition __consumer_offsets-29 broker=1] Log loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,046] INFO [Broker id=1] Leader __consumer_offsets-29 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,065] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,065] INFO Created log for partition __consumer_offsets-44 in /var/lib/kafka/data/__consumer_offsets-44 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,065] INFO [Partition __consumer_offsets-44 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-44 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,065] INFO [Partition __consumer_offsets-44 broker=1] Log loaded for partition __consumer_offsets-44 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,065] INFO [Broker id=1] Leader __consumer_offsets-44 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,083] INFO [LogLoader partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,084] INFO Created log for partition __consumer_offsets-14 in /var/lib/kafka/data/__consumer_offsets-14 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,084] INFO [Partition __consumer_offsets-14 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-14 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,084] INFO [Partition __consumer_offsets-14 broker=1] Log loaded for partition __consumer_offsets-14 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,084] INFO [Broker id=1] Leader __consumer_offsets-14 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,114] INFO [LogLoader partition=__consumer_offsets-23, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,114] INFO Created log for partition __consumer_offsets-23 in /var/lib/kafka/data/__consumer_offsets-23 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,114] INFO [Partition __consumer_offsets-23 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-23 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,114] INFO [Partition __consumer_offsets-23 broker=1] Log loaded for partition __consumer_offsets-23 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,114] INFO [Broker id=1] Leader __consumer_offsets-23 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,128] INFO [LogLoader partition=__consumer_offsets-38, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,129] INFO Created log for partition __consumer_offsets-38 in /var/lib/kafka/data/__consumer_offsets-38 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,129] INFO [Partition __consumer_offsets-38 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-38 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,129] INFO [Partition __consumer_offsets-38 broker=1] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,129] INFO [Broker id=1] Leader __consumer_offsets-38 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,147] INFO [LogLoader partition=__consumer_offsets-8, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,147] INFO Created log for partition __consumer_offsets-8 in /var/lib/kafka/data/__consumer_offsets-8 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,147] INFO [Partition __consumer_offsets-8 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-8 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,147] INFO [Partition __consumer_offsets-8 broker=1] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,147] INFO [Broker id=1] Leader __consumer_offsets-8 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,164] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,165] INFO Created log for partition __consumer_offsets-45 in /var/lib/kafka/data/__consumer_offsets-45 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,165] INFO [Partition __consumer_offsets-45 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-45 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,165] INFO [Partition __consumer_offsets-45 broker=1] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,165] INFO [Broker id=1] Leader __consumer_offsets-45 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,183] INFO [LogLoader partition=__consumer_offsets-15, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,183] INFO Created log for partition __consumer_offsets-15 in /var/lib/kafka/data/__consumer_offsets-15 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,183] INFO [Partition __consumer_offsets-15 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-15 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,183] INFO [Partition __consumer_offsets-15 broker=1] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,183] INFO [Broker id=1] Leader __consumer_offsets-15 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,201] INFO [LogLoader partition=__consumer_offsets-30, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,201] INFO Created log for partition __consumer_offsets-30 in /var/lib/kafka/data/__consumer_offsets-30 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,201] INFO [Partition __consumer_offsets-30 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-30 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,201] INFO [Partition __consumer_offsets-30 broker=1] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,201] INFO [Broker id=1] Leader __consumer_offsets-30 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,219] INFO [LogLoader partition=__consumer_offsets-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,219] INFO Created log for partition __consumer_offsets-0 in /var/lib/kafka/data/__consumer_offsets-0 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,219] INFO [Partition __consumer_offsets-0 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,219] INFO [Partition __consumer_offsets-0 broker=1] Log loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,220] INFO [Broker id=1] Leader __consumer_offsets-0 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,237] INFO [LogLoader partition=__consumer_offsets-35, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,237] INFO Created log for partition __consumer_offsets-35 in /var/lib/kafka/data/__consumer_offsets-35 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,237] INFO [Partition __consumer_offsets-35 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-35 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,237] INFO [Partition __consumer_offsets-35 broker=1] Log loaded for partition __consumer_offsets-35 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,237] INFO [Broker id=1] Leader __consumer_offsets-35 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,255] INFO [LogLoader partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,255] INFO Created log for partition __consumer_offsets-5 in /var/lib/kafka/data/__consumer_offsets-5 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,255] INFO [Partition __consumer_offsets-5 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-5 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,255] INFO [Partition __consumer_offsets-5 broker=1] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,255] INFO [Broker id=1] Leader __consumer_offsets-5 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,272] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,273] INFO Created log for partition __consumer_offsets-20 in /var/lib/kafka/data/__consumer_offsets-20 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,273] INFO [Partition __consumer_offsets-20 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-20 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,273] INFO [Partition __consumer_offsets-20 broker=1] Log loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,273] INFO [Broker id=1] Leader __consumer_offsets-20 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,290] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,291] INFO Created log for partition __consumer_offsets-27 in /var/lib/kafka/data/__consumer_offsets-27 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,291] INFO [Partition __consumer_offsets-27 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-27 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,291] INFO [Partition __consumer_offsets-27 broker=1] Log loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,291] INFO [Broker id=1] Leader __consumer_offsets-27 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,308] INFO [LogLoader partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,308] INFO Created log for partition __consumer_offsets-42 in /var/lib/kafka/data/__consumer_offsets-42 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,308] INFO [Partition __consumer_offsets-42 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-42 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,308] INFO [Partition __consumer_offsets-42 broker=1] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,308] INFO [Broker id=1] Leader __consumer_offsets-42 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,326] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,326] INFO Created log for partition __consumer_offsets-12 in /var/lib/kafka/data/__consumer_offsets-12 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,326] INFO [Partition __consumer_offsets-12 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-12 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,326] INFO [Partition __consumer_offsets-12 broker=1] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,326] INFO [Broker id=1] Leader __consumer_offsets-12 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,344] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,344] INFO Created log for partition __consumer_offsets-21 in /var/lib/kafka/data/__consumer_offsets-21 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,345] INFO [Partition __consumer_offsets-21 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-21 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,345] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,345] INFO [Broker id=1] Leader __consumer_offsets-21 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,363] INFO [LogLoader partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,363] INFO Created log for partition __consumer_offsets-36 in /var/lib/kafka/data/__consumer_offsets-36 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,363] INFO [Partition __consumer_offsets-36 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-36 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,363] INFO [Partition __consumer_offsets-36 broker=1] Log loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,363] INFO [Broker id=1] Leader __consumer_offsets-36 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,381] INFO [LogLoader partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,382] INFO Created log for partition __consumer_offsets-6 in /var/lib/kafka/data/__consumer_offsets-6 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,382] INFO [Partition __consumer_offsets-6 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-6 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,382] INFO [Partition __consumer_offsets-6 broker=1] Log loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,382] INFO [Broker id=1] Leader __consumer_offsets-6 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,401] INFO [LogLoader partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,401] INFO Created log for partition __consumer_offsets-43 in /var/lib/kafka/data/__consumer_offsets-43 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,401] INFO [Partition __consumer_offsets-43 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-43 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,401] INFO [Partition __consumer_offsets-43 broker=1] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,401] INFO [Broker id=1] Leader __consumer_offsets-43 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,419] INFO [LogLoader partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,419] INFO Created log for partition __consumer_offsets-13 in /var/lib/kafka/data/__consumer_offsets-13 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,419] INFO [Partition __consumer_offsets-13 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,419] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,419] INFO [Broker id=1] Leader __consumer_offsets-13 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:05,437] INFO [LogLoader partition=__consumer_offsets-28, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[35mkafka_1         |[0m [2024-07-26 11:19:05,438] INFO Created log for partition __consumer_offsets-28 in /var/lib/kafka/data/__consumer_offsets-28 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[35mkafka_1         |[0m [2024-07-26 11:19:05,438] INFO [Partition __consumer_offsets-28 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-28 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,438] INFO [Partition __consumer_offsets-28 broker=1] Log loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka_1         |[0m [2024-07-26 11:19:05,438] INFO [Broker id=1] Leader __consumer_offsets-28 with topic id Some(lnEdyMrKT8K4PRebonJMKQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
